0.013128624,-0.424477057,0.018827727
0.067666083,-0.390574976,0.018801938
0.068742174,-0.40442322,0.018809057
0.018903476,-0.405773304,0.01874343
0.055096281,-0.372616486,0.018756819
0.017891915,-0.436783549,0.018775348
0.024456074,-0.381502592,0.018742221
0.019388897,-0.436695715,0.018853393
0.033656401,-0.444166301,0.018765022
0.070359972,-0.394388994,0.018813671
0.080955863,-0.40399831,0.018734106
0.046680632,-0.385493771,0.018776146
0.033890639,-0.441162553,0.018851214
0.052441214,-0.437252292,0.018776077
0.054569674,-0.408568798,0.018758557
0.01953875,-0.43284248,0.01878575
0.016510319,-0.392883458,0.018741584
0.014815904,-0.383414947,0.018761112
0.023381086,-0.401591181,0.018766861
0.069930042,-0.399189721,0.018775245
0.040073711,-0.372307692,0.01878652
0.0470315,-0.392496852,0.018775912
0.04223262,-0.444853228,0.018839713
0.04529069,-0.407851147,0.018743005
0.065683014,-0.3956687,0.018787675
0.034352097,-0.433119722,0.018796814
0.035854559,-0.423129515,0.018761524
0.027640005,-0.437030985,0.018794396
0.074052077,-0.393105171,0.018828656
0.056021932,-0.39214545,0.018796093
0.037997015,-0.426627035,0.018807682
0.082523808,-0.399204169,0.018766561
0.04947153,-0.419587768,0.018791324
0.007151944,-0.415679759,0.018807635
0.055907554,-0.410306165,0.018789656
0.066609062,-0.440102016,0.018756834
0.02047529,-0.403508472,0.018726047
0.039994418,-0.425263471,0.018781531
0.021086711,-0.378414963,0.018747485
0.065914201,-0.431633166,0.018794755
0.012456243,-0.410274016,0.018780735
0.057661184,-0.414652328,0.018761528
0.066784798,-0.397205304,0.018725147
0.083706131,-0.401249008,0.018754415
0.073049836,-0.383069392,0.018773139
0.060155686,-0.392027559,0.018765235
0.064169107,-0.430752675,0.018779239
0.044105727,-0.373659938,0.018791548
0.024889997,-0.410583027,0.018818757
0.040365655,-0.390173063,0.018772087
0.05316479,-0.427630733,0.018782464
0.069892535,-0.398236698,0.018761508
0.015364568,-0.383566358,0.018738636
0.061737557,-0.443044584,0.018804102
0.07699161,-0.393153346,0.018784254
0.021655819,-0.431472695,0.018791099
0.052645458,-0.388664295,0.018775214
0.036697799,-0.418604964,0.018795256
0.070924685,-0.385583085,0.018775899
0.029717415,-0.376069671,0.018765789
0.082608717,-0.410307674,0.018795886
0.058248668,-0.435822153,0.018784906
0.027185837,-0.392234262,0.018730708
0.027609833,-0.399228734,0.018807462
0.084736989,-0.408226796,0.018787811
0.067233577,-0.41453265,0.018767811
0.063595229,-0.393745639,0.01875029
0.028144202,-0.432667708,0.018819998
0.035744363,-0.391055058,0.018755975
0.060575192,-0.387327251,0.018754604
0.046416077,-0.381189681,0.018783794
0.050232412,-0.411175737,0.018777831
0.057310118,-0.416358108,0.018762545
0.03992801,-0.380132056,0.018786591
0.043884033,-0.423774068,0.018802866
0.056250175,-0.386973554,0.018770967
0.014393522,-0.428544907,0.018812262
0.037891439,-0.410389142,0.018736588
0.013856304,-0.396240841,0.018781903
0.044479089,-0.409459611,0.018782684
0.02070172,-0.402844348,0.01878895
0.073786622,-0.431612308,0.01884976
0.058813842,-0.409063023,0.018781825
0.017665649,-0.410538653,0.018794172
0.047900224,-0.432370316,0.01877493
0.029173927,-0.408143956,0.018757632
0.032335926,-0.374966983,0.018767817
0.06030591,-0.397997649,0.018778869
0.067188668,-0.382816217,0.018747339
0.040078908,-0.397622059,0.018738885
0.023141723,-0.425110189,0.018779008
0.028282511,-0.412783976,0.018778513
0.015081306,-0.404057878,0.018774495
0.043217896,-0.384875561,0.018735185
0.067862405,-0.432005087,0.018842658
0.039614495,-0.387728253,0.018759011
0.046697078,-0.374648465,0.018752334
0.038129043,-0.432176051,0.01882746
0.056864534,-0.400627426,0.018740131
0.077459885,-0.393522205,0.018813052
0.008387217,-0.39549844,0.018792986
0.075416133,-0.40095575,0.018782432
0.047402754,-0.415452164,0.018765508
0.021007161,-0.426804668,0.018746853
0.041426017,-0.416486984,0.018805264
0.043165954,-0.387800701,0.018781254
0.029450306,-0.421999964,0.018787941
0.064761539,-0.430149146,0.018740527
0.014083388,-0.4067471,0.018741827
0.019911824,-0.418574002,0.018765412
0.053938739,-0.425375775,0.018751479
0.027711373,-0.396110601,0.018784433
0.05045377,-0.384843438,0.018754344
0.021904103,-0.381876042,0.018751291
0.030267807,-0.381212849,0.018775126
0.067537887,-0.409029118,0.018822252
0.075072207,-0.393388071,0.018760956
0.03644056,-0.445334471,0.018806678
0.067184225,-0.410039105,0.018779697
0.029174027,-0.395270409,0.018791056
0.021071579,-0.387785921,0.018749063
0.079161047,-0.421536872,0.018800078
0.034964364,-0.410875023,0.018741255
0.03639409,-0.390514744,0.01874076
0.033517764,-0.415933119,0.018776626
0.056083401,-0.416451164,0.018784721
0.017694212,-0.384270758,0.018765928
0.073150963,-0.414527623,0.018805041
0.030978478,-0.382545087,0.018752694
0.057769137,-0.382503819,0.018739886
0.013793739,-0.404771732,0.018774696
0.011795701,-0.41263783,0.018767922
0.029817542,-0.430306676,0.018771871
0.041773939,-0.374523824,0.018780394
0.031627415,-0.407884464,0.018786685
0.037400507,-0.427418723,0.018760905
0.059325872,-0.372325633,0.018782982
0.05907347,-0.43652569,0.018793252
0.054401966,-0.434061532,0.01876056
0.05859586,-0.403142875,0.018761914
0.046353775,-0.433442197,0.018793907
0.024403385,-0.429576706,0.0187718
0.065052591,-0.426253527,0.018754414
0.073868595,-0.399787642,0.018791762
0.075796117,-0.417720328,0.01879825
0.052260732,-0.418293645,0.018789265
0.03928058,-0.413597534,0.018755818
0.018650139,-0.424888507,0.018775762
0.073934103,-0.405978926,0.018771476
0.042527322,-0.426561268,0.018787607
0.038821484,-0.419575505,0.018797022
0.075339908,-0.398920767,0.018759886
0.081872513,-0.422251439,0.018804833
0.014842381,-0.408011301,0.018823767
0.068778443,-0.41795192,0.018779127
0.072138734,-0.43265122,0.018761798
0.012922886,-0.409463081,0.018798291
0.033988934,-0.391125661,0.018739605
0.056728785,-0.42131094,0.018802163
0.042391162,-0.389013902,0.0187582
0.055429979,-0.433033097,0.018833799
0.06213668,-0.421445217,0.018758114
0.075611501,-0.412378774,0.018797701
0.038240901,-0.423206204,0.018818024
0.04003895,-0.391710649,0.018737335
0.010556341,-0.422620685,0.018789393
0.02736716,-0.375977078,0.018754987
0.063500367,-0.4153842,0.018808124
0.061056255,-0.400192972,0.018781143
0.03586457,-0.441429273,0.018799305
0.0260201,-0.410308699,0.018760467
0.080685445,-0.410106666,0.01875581
0.045559589,-0.391477668,0.0187815
0.017434331,-0.403660422,0.01876039
0.033268655,-0.39677007,0.018768118
0.037703344,-0.380374735,0.018791283
0.064303301,-0.420826921,0.018796559
0.059183353,-0.388638677,0.018780676
0.032654517,-0.410399225,0.018796392
0.018998856,-0.398536734,0.018731229
0.079701155,-0.424830574,0.018783586
0.082337419,-0.399784949,0.018784147
0.078536994,-0.410458135,0.018786625
0.046571474,-0.424184588,0.018778849
0.022401333,-0.388909646,0.018758424
0.058726937,-0.442845599,0.018801501
0.076078973,-0.42616117,0.018792496
0.051343681,-0.434870891,0.018771884
0.055212148,-0.403854173,0.018756129
0.043651466,-0.370845086,0.018801409
0.037782139,-0.418441864,0.018821228
0.026680558,-0.403524623,0.018758533
0.079984664,-0.407729385,0.018786221
0.022160324,-0.439297095,0.018806394
0.027911281,-0.405870777,0.018755054
0.063231438,-0.415840394,0.018757342
0.020093026,-0.384140769,0.018773014
0.02215689,-0.401396989,0.018785855
0.059451289,-0.376852572,0.018773926
0.050566957,-0.431651987,0.018794853
0.030313039,-0.417978397,0.018733835
0.035844307,-0.416210116,0.01877933
0.03504464,-0.39512893,0.018786587
0.043196122,-0.370326384,0.018797416
0.032984264,-0.419746358,0.018810168
0.01197517,-0.405250522,0.018765323
0.02380665,-0.421115416,0.018798398
0.026603429,-0.413228509,0.018743738
0.046790133,-0.423559417,0.018762377
0.080777561,-0.412358781,0.018727397
0.047291857,-0.429774297,0.018784026
0.07081339,-0.39295528,0.018779718
0.052763352,-0.394433405,0.018757587
0.035178911,-0.436381749,0.018822968
0.02785856,-0.390592586,0.018782839
0.052532088,-0.376021461,0.018723214
0.034370346,-0.380829514,0.018746822
0.045544233,-0.415382685,0.018776177
0.068062431,-0.394646377,0.018764894
0.026687962,-0.424288728,0.018792532
0.068434534,-0.42860168,0.018760186
0.048284281,-0.429022207,0.018759956
0.081226049,-0.415851371,0.018737947
0.029662429,-0.41126263,0.018750526
0.07603838,-0.419608049,0.018764808
0.035729107,-0.426113325,0.018757205
0.06401401,-0.380713705,0.018773341
0.013923164,-0.394915615,0.018795516
0.082328093,-0.416914305,0.018819061
0.03325381,-0.419829962,0.018733895
0.056506167,-0.371183703,0.018790458
0.015734774,-0.410282107,0.018837594
0.041061092,-0.401172911,0.018746691
0.056436022,-0.37259995,0.018733866
0.058233178,-0.379319804,0.018731638
0.030618094,-0.432209636,0.018843885
0.033882767,-0.37607369,0.018785754
0.047656913,-0.374060801,0.018798385
0.044694046,-0.404607237,0.018793089
0.009799894,-0.391636703,0.018776148
0.075621175,-0.433095887,0.018803732
0.021276302,-0.438890944,0.018791945
0.064208644,-0.442366122,0.018795667
0.057133806,-0.410589631,0.018754867
0.031941002,-0.40110471,0.018755002
0.019796161,-0.425197111,0.018839105
0.046513668,-0.445981806,0.018798988
0.03581505,-0.410608411,0.018764468
0.013455806,-0.425345135,0.018798965
0.070826931,-0.406408782,0.018795363
0.011188888,-0.390051824,0.018791074
0.05830234,-0.427309474,0.018837642
0.052702146,-0.416483373,0.018776008
0.026121929,-0.396573224,0.018760779
0.067139632,-0.38923877,0.018807459
0.039256412,-0.422046136,0.018790683
0.030797499,-0.381569343,0.018743767
0.040151206,-0.395873353,0.018806709
0.040517401,-0.380279718,0.018731966
0.045702509,-0.420552939,0.018815868
0.062298954,-0.415550725,0.018778875
0.081752467,-0.423550175,0.018752784
0.018678876,-0.402036266,0.01878724
0.005657179,-0.406794591,0.018744115
0.021526682,-0.409062354,0.018780745
0.017795433,-0.409470551,0.018790791
0.029017456,-0.4239985,0.018777226
0.0486107,-0.437103609,0.018834526
0.031190413,-0.378544026,0.018814686
0.055554482,-0.405437476,0.018796784
0.046079737,-0.374061261,0.018757591
0.025030165,-0.430402291,0.018787628
0.049022363,-0.390043981,0.018775289
0.057362357,-0.386617231,0.018758227
0.042727936,-0.403313921,0.018773978
0.015908369,-0.41154029,0.018748197
0.080977603,-0.391262771,0.018802609
0.078309265,-0.424461109,0.018793131
0.080679345,-0.391319281,0.018787844
0.03550775,-0.37120131,0.018761422
0.047920929,-0.3864681,0.018769693
0.039125092,-0.407298528,0.01878649
0.022149364,-0.394327376,0.018776638
0.034379662,-0.43299492,0.018768827
0.031751456,-0.40379498,0.018779202
0.081858865,-0.4180174,0.018796607
0.051790025,-0.394686685,0.018766701
0.046984297,-0.441049428,0.018801277
0.017421764,-0.391076177,0.01874876
0.048304611,-0.381729816,0.01878206
0.041875454,-0.437284917,0.018817983
0.032255435,-0.378378356,0.018827013
0.075282329,-0.396966843,0.018778258
0.057125876,-0.418436176,0.018778628
0.023811492,-0.436103867,0.018790399
0.014199429,-0.424166689,0.01879906
0.034650936,-0.429297962,0.018768344
0.018476436,-0.432976188,0.018769019
0.058146031,-0.405715939,0.018754833
0.03136538,-0.396244129,0.018770304
0.044090857,-0.392073429,0.018753371
0.040292844,-0.438800794,0.018820911
0.017253626,-0.436258612,0.018758166
0.067398713,-0.435254737,0.018751341
0.035073668,-0.437457182,0.018776173
0.010324553,-0.419221559,0.018750397
0.010394151,-0.414904616,0.018770543
0.071790867,-0.381112798,0.018793447
0.080685118,-0.425095787,0.018803779
0.075216091,-0.38984344,0.018754665
0.044163431,-0.433773322,0.018795486
0.02003673,-0.419379247,0.018737219
0.049199263,-0.417769712,0.018803603
0.041993638,-0.414591928,0.018750728
0.01971319,-0.406483916,0.018809374
0.067396158,-0.419164039,0.018768138
0.017208703,-0.424003512,0.018776806
0.02332549,-0.395256312,0.018789959
0.010366325,-0.415454474,0.018796228
0.069323371,-0.399065776,0.018791885
0.035062595,-0.418683573,0.018768013
0.035532789,-0.42277064,0.018756911
0.047498453,-0.413949742,0.018766711
0.024303932,-0.422762952,0.018794019
0.017398372,-0.393863895,0.018780008
0.064980315,-0.399503588,0.018752218
0.017791912,-0.385573144,0.018751003
0.065394265,-0.386430811,0.018775885
0.043614886,-0.369782296,0.018764986
0.06262849,-0.381165823,0.018801916
0.012353312,-0.414996348,0.018819113
0.040187446,-0.412458998,0.018728606
0.050945136,-0.407594626,0.018776846
0.037093836,-0.403713853,0.018785404
0.07984134,-0.411369837,0.01877031
0.079391342,-0.407527359,0.018786139
0.041957192,-0.41155603,0.018747466
0.031782171,-0.429751505,0.018751653
0.061587485,-0.381024852,0.018787228
0.053594661,-0.398267173,0.018805384
0.059076001,-0.445209544,0.018831681
0.078605909,-0.414539705,0.018767209
0.062532176,-0.395182533,0.018752505
0.055062237,-0.409371102,0.018807948
0.025492105,-0.439884031,0.018778732
0.053020235,-0.44446597,0.018746397
0.012837102,-0.409138016,0.018746464
0.012253499,-0.395820218,0.018754121
0.049306895,-0.445485192,0.018805911
0.077041226,-0.395457038,0.018756697
0.059974794,-0.378153376,0.018774062
0.070428451,-0.436835157,0.018804216
0.021270579,-0.404364564,0.018748904
0.010076503,-0.391036615,0.018755992
0.051163705,-0.410969408,0.018778742
0.077943582,-0.396663125,0.018742487
0.03664661,-0.434396266,0.018778972
0.015371308,-0.389140779,0.018757302
0.074504007,-0.414471827,0.01879825
0.06351552,-0.411724634,0.01878503
0.066326911,-0.395301832,0.01876939
0.051571124,-0.417591075,0.018787087
0.017282841,-0.418111737,0.018776936
0.067504093,-0.415556543,0.018762354
0.064666565,-0.422740908,0.018758268
0.058076903,-0.37316344,0.018766423
0.036134701,-0.393569571,0.018781613
0.043738145,-0.441830668,0.018819937
0.064376744,-0.403103992,0.018736435
0.019073274,-0.388268213,0.018786813
0.048815031,-0.370145907,0.018778022
0.06564186,-0.40464764,0.018804091
0.061682003,-0.388094485,0.018783301
0.041814043,-0.446332142,0.018797269
0.03306586,-0.392346036,0.018767214
0.015297895,-0.414677347,0.018758389
0.028378045,-0.386974928,0.018764468
0.038449411,-0.432894382,0.01879949
0.058519556,-0.388357142,0.018752735
0.032947763,-0.430390927,0.018782251
0.007491079,-0.403372264,0.018771222
0.074641642,-0.411807051,0.018776843
0.071996404,-0.422664614,0.018751472
0.070105197,-0.409816835,0.018746987
0.016019728,-0.412005306,0.018755863
0.063637038,-0.414332574,0.018767716
0.043849914,-0.41906705,0.018771211
0.050556411,-0.411701259,0.018756527
0.066946296,-0.433354401,0.018772885
0.055514713,-0.371404484,0.018809056
0.052412191,-0.373632171,0.018762392
0.034275379,-0.4313246,0.018828648
0.070499742,-0.430854839,0.01876445
0.053300623,-0.416741072,0.018775514
0.038035187,-0.391032088,0.018751485
0.059257929,-0.430977288,0.018777295
0.056262738,-0.442497957,0.018798351
0.034517485,-0.3914469,0.018770715
0.052481424,-0.378040328,0.018774823
0.07615295,-0.417720011,0.018848962
0.051512445,-0.394762613,0.018788487
0.068470173,-0.419410721,0.018776421
0.022845524,-0.390513218,0.018782112
0.070044654,-0.406564633,0.018790877
0.073226443,-0.400231159,0.018784191
0.064611957,-0.397881907,0.018760198
0.066691801,-0.418392878,0.018760045
0.046736269,-0.372823905,0.018791809
0.014465959,-0.396094679,0.018796757
0.045833301,-0.430346826,0.018821195
0.023949397,-0.422771535,0.018738071
0.058792529,-0.423523808,0.01876145
0.010065136,-0.393992082,0.018760436
0.065123937,-0.383310831,0.018772816
0.01606606,-0.404482573,0.018782305
0.024452423,-0.41303136,0.01878487
0.03618905,-0.383997667,0.018751784
0.008962745,-0.418350917,0.018768966
0.056267776,-0.43953552,0.018828633
0.047141313,-0.397971328,0.018777873
0.065636249,-0.435368267,0.018784915
0.008951639,-0.397106386,0.018829549
0.051620474,-0.380792875,0.018782138
0.037623217,-0.405227596,0.018776651
0.009301923,-0.402882828,0.018760997
0.042212705,-0.438526113,0.018786883
0.007374466,-0.409710512,0.01875141
0.034252201,-0.405616548,0.018764642
0.07063397,-0.383457187,0.018726692
0.019779136,-0.382198758,0.018732479
0.081331004,-0.404009976,0.018847799
0.061488151,-0.441269305,0.018760087
0.041688057,-0.374045167,0.018776379
0.032559416,-0.370687027,0.018766816
0.037419425,-0.419879915,0.018836514
0.030845272,-0.385442006,0.018751319
0.018227483,-0.403983047,0.018773918
0.018474788,-0.403200938,0.01878116
0.04611184,-0.377656982,0.018772447
0.042431122,-0.394218306,0.018838677
0.038035539,-0.429812112,0.018795533
0.026151364,-0.408539622,0.01875746
0.081286319,-0.412285489,0.018803904
0.040814801,-0.442560653,0.018783733
0.03629441,-0.424923043,0.018776972
0.057271943,-0.398018349,0.018775926
0.07171181,-0.403770306,0.018751102
0.035358419,-0.381027646,0.018741885
0.075052972,-0.397027026,0.018756708
0.052038826,-0.385394919,0.018763704
0.039780679,-0.435579237,0.018819943
0.067615033,-0.435537318,0.018754438
0.030148777,-0.442768408,0.01876066
0.042176834,-0.388272595,0.018806943
0.019411568,-0.435231399,0.01879387
0.063158289,-0.385295837,0.018801688
0.030360483,-0.427038188,0.018820043
0.064337472,-0.383962017,0.018773809
0.046894678,-0.390423462,0.018773594
0.052563229,-0.410603179,0.018769934
0.06753762,-0.394235262,0.018746543
0.025395501,-0.40905689,0.018791044
0.052241121,-0.392862003,0.018793883
0.026030783,-0.389493032,0.018776621
0.011651904,-0.419166032,0.018804745
0.062121002,-0.410317908,0.018788887
0.054863988,-0.373837499,0.018773614
0.063846128,-0.389698334,0.018772859
0.052638686,-0.415474795,0.018794834
0.063260093,-0.432366228,0.018780359
0.019817418,-0.419658894,0.018768446
0.032272552,-0.430492871,0.018781406
0.013617918,-0.394873442,0.018765336
0.061587653,-0.374713962,0.01873922
0.065255844,-0.432430174,0.018870321
0.042677393,-0.389992786,0.018747174
0.0302639,-0.391649948,0.018773957
0.081243012,-0.399101817,0.018759312
0.077529194,-0.386608156,0.0187494
0.049977588,-0.447099396,0.018792122
0.01823959,-0.422231069,0.018742032
0.009968659,-0.408136105,0.018750745
0.025306365,-0.383479152,0.018756178
0.015793808,-0.38427171,0.01879453
0.05301244,-0.443338677,0.018795246
0.057171691,-0.401134155,0.018766985
0.0300245,-0.422742819,0.018757711
0.058829626,-0.374380893,0.018747241
0.061377807,-0.373785177,0.018777581
0.020935266,-0.381677142,0.018776893
0.059872299,-0.427165353,0.018824463
0.060272713,-0.392145875,0.018769943
0.06362666,-0.382767917,0.018742992
0.051435176,-0.436193536,0.018836147
0.014093853,-0.393651427,0.018765267
0.077827596,-0.407421218,0.018838224
0.031292956,-0.388393265,0.01874698
0.062602053,-0.387261601,0.018775729
0.032716755,-0.373093772,0.01873965
0.079025888,-0.393965215,0.01880819
0.032741697,-0.445787067,0.018782978
0.057117184,-0.393444596,0.018777833
0.027343654,-0.422699742,0.018808766
0.068518401,-0.390720066,0.018772683
0.041811913,-0.409400451,0.018815774
0.038120211,-0.372841865,0.018744068
0.04586917,-0.443225971,0.01882314
0.014637076,-0.402230666,0.018759164
0.034996102,-0.431229065,0.018786564
0.007227287,-0.419449774,0.018744473
0.067624884,-0.421264333,0.018809016
0.027715328,-0.393412949,0.018785727
0.032417085,-0.392788266,0.018767243
0.069156797,-0.435708331,0.018803122
0.022742853,-0.390989648,0.018816306
0.026254326,-0.383567381,0.018765218
0.050036162,-0.383088459,0.018759373
0.01316221,-0.405387432,0.018776253
0.045913445,-0.390314254,0.018758138
0.058636213,-0.37938003,0.018778116
0.067023547,-0.438163962,0.018829026
0.020072287,-0.417639145,0.01876888
0.034734981,-0.398090371,0.018768737
0.036516618,-0.44663096,0.018820962
0.054129008,-0.423222401,0.018777168
0.071865854,-0.432128378,0.01875959
0.052855402,-0.41299199,0.018759296
0.051880492,-0.44214243,0.018790659
0.014053144,-0.3955866,0.018793565
0.025386082,-0.435458268,0.018808233
0.028907807,-0.388144057,0.01874957
0.061538442,-0.388228084,0.018764785
0.042405799,-0.375702664,0.018760986
0.019338144,-0.378741832,0.018759806
0.041960616,-0.429712466,0.018829033
0.082570549,-0.404806413,0.018750357
0.018744192,-0.387935401,0.018789958
0.05524248,-0.425248816,0.018802447
0.061722749,-0.421737578,0.018782984
0.077758644,-0.420438648,0.018792498
0.06585399,-0.391291996,0.018746579
0.066268691,-0.382211642,0.018787284
0.072635115,-0.431691467,0.018820388
0.010529344,-0.418697443,0.018807975
0.023481731,-0.42835706,0.018766085
0.053552249,-0.44219404,0.018785349
0.031955528,-0.43403609,0.018774696
0.074560774,-0.393469303,0.018773992
0.07708657,-0.402308761,0.018768065
0.070259833,-0.435139168,0.018770266
0.013611856,-0.425926831,0.018764269
0.046773012,-0.392965814,0.018742305
0.041363904,-0.440399702,0.018854095
0.0251459,-0.429481073,0.018762685
0.03537312,-0.429891613,0.018730425
0.057274305,-0.401618369,0.018774368
0.0587436,-0.383020878,0.018786635
0.030921022,-0.373573701,0.018768651
0.046227558,-0.415821374,0.018824981
0.042430981,-0.38081454,0.018738221
0.013237138,-0.414306455,0.018785556
0.04606935,-0.431198372,0.018747003
0.042384535,-0.439313957,0.018750462
0.074545475,-0.397171198,0.018794921
0.042168812,-0.413640254,0.018771336
0.063349649,-0.374238088,0.018780745
0.049019186,-0.407865579,0.018797764
0.037498957,-0.421692455,0.018791815
0.025576001,-0.428122272,0.018767636
0.049099257,-0.446552182,0.018777256
0.078647239,-0.411432808,0.018752312
0.081626603,-0.403399568,0.018789449
0.055921484,-0.377055171,0.018754157
0.079665301,-0.422186242,0.018784309
0.024148806,-0.431374786,0.018745548
0.063001122,-0.395497669,0.018772416
0.02634149,-0.409516125,0.018778742
0.064165318,-0.441810573,0.018798636
0.017650306,-0.395259005,0.018825955
0.044330355,-0.411397292,0.018777507
0.059700033,-0.443683054,0.018799253
0.056154168,-0.400713433,0.018797765
0.037800118,-0.425883022,0.018766723
0.026325015,-0.420030017,0.018770397
0.050199655,-0.433219915,0.018773852
0.020596434,-0.430020434,0.01876261
0.038226594,-0.425712523,0.018746349
0.048064752,-0.438902587,0.018772625
0.039700038,-0.393112023,0.018742134
0.029733448,-0.432399994,0.01882712
0.019021024,-0.401760697,0.01876407
0.034953201,-0.387651952,0.018749745
0.015028126,-0.408628751,0.018798733
0.059276929,-0.39782956,0.018777141
0.009724393,-0.40203657,0.018770269
0.006714677,-0.401886929,0.018756138
0.078716657,-0.429058171,0.018789744
0.045104322,-0.387880542,0.018789301
0.078907687,-0.410350981,0.018792471
0.057256578,-0.438260613,0.018785911
0.063549431,-0.388399963,0.018808959
0.017394715,-0.422146985,0.018792644
0.049597995,-0.394918935,0.018736272
0.060202472,-0.444648171,0.018809279
0.019185813,-0.386808073,0.018803958
0.031233024,-0.399571138,0.018799012
0.073543593,-0.39920198,0.018765933
0.036151094,-0.420422583,0.018750161
0.029022663,-0.442453632,0.018775917
0.077177606,-0.389307453,0.018810151
0.073642818,-0.400044768,0.018770186
0.019079723,-0.430782307,0.018798746
0.02372045,-0.434843849,0.018786422
0.033067238,-0.422410267,0.01874441
0.07317288,-0.407153896,0.018735264
0.046543741,-0.370332864,0.018771567
0.04013199,-0.384678242,0.018782874
0.027663578,-0.44279321,0.018798967
0.052173217,-0.402241139,0.018773933
0.061736204,-0.432001449,0.018805997
0.023122525,-0.434628661,0.01874549
0.018944319,-0.41056858,0.018787516
0.049410612,-0.410060824,0.018768488
0.04108272,-0.440065242,0.018813819
0.029796758,-0.421824476,0.018765912
0.040095849,-0.411073928,0.018798855
