0.013128624,-0.424477057,0.018827727
0.04891632,-0.41019453,0.018795367
0.059934701,-0.428080834,0.018773515
0.056548173,-0.443518291,0.018770868
0.015708359,-0.428520846,0.018773226
0.053479821,-0.444804961,0.018761809
0.032471338,-0.421051658,0.018762819
0.027323048,-0.430284872,0.018762022
0.014146847,-0.414624848,0.018747187
0.045108216,-0.395101303,0.018794333
0.016451532,-0.403379422,0.018787452
0.013640625,-0.387220656,0.018756508
0.026343766,-0.388691223,0.018750962
0.046887192,-0.425655029,0.018825435
0.07464649,-0.41926398,0.018809313
0.078110081,-0.389579006,0.018768533
0.010854952,-0.411865798,0.018811146
0.021436243,-0.387736197,0.018764272
0.046584368,-0.448314815,0.018809105
0.055832805,-0.418876276,0.018759951
0.040275185,-0.445559058,0.018802743
0.068972381,-0.383255844,0.018831658
0.070178345,-0.433286573,0.018815497
0.029619247,-0.388188349,0.018810872
0.039386478,-0.44577822,0.018844433
0.069255087,-0.421945394,0.0187493
0.047117571,-0.375204335,0.018782509
0.0576771,-0.40540435,0.018774065
0.051485265,-0.415800497,0.01877253
0.039145304,-0.378008504,0.018772683
0.033279394,-0.446035076,0.018805054
0.045719585,-0.386523623,0.018787816
0.065305817,-0.438161588,0.018855787
0.048501576,-0.379990644,0.018771075
0.022844061,-0.386770849,0.018803955
0.059283482,-0.385632044,0.018798915
0.075595806,-0.384275302,0.018757732
0.082711389,-0.405670892,0.018797747
0.067262517,-0.409502567,0.018744474
0.050271033,-0.423523801,0.018760864
0.053394913,-0.38450828,0.018766745
0.031615322,-0.405514936,0.018821248
0.021731847,-0.434248589,0.018771492
0.014396552,-0.401571344,0.018766141
0.033516504,-0.440621523,0.018829833
0.043765699,-0.437637015,0.018813906
0.06006091,-0.411070036,0.018767122
0.02694449,-0.426479716,0.018773979
0.015570443,-0.429575336,0.018732625
0.009630138,-0.4024603,0.018758402
0.073999477,-0.386930176,0.018819945
0.049485313,-0.379298013,0.018757682
0.060984616,-0.431359543,0.018827396
0.02897988,-0.422925076,0.01877261
0.024019718,-0.375860345,0.018789954
0.034210705,-0.439540814,0.018812286
0.024320801,-0.380276684,0.018808383
0.016039664,-0.415565287,0.018819012
0.041153939,-0.372813102,0.018738494
0.014654139,-0.397823213,0.018759776
0.036881048,-0.397294616,0.01874696
0.078643884,-0.398551311,0.018736317
0.013927414,-0.393298985,0.018777367
0.057965004,-0.38064872,0.018759906
0.030738606,-0.405297771,0.018788645
0.058106714,-0.382288027,0.018742168
0.064784645,-0.380230163,0.018748581
0.03473609,-0.438116624,0.018858416
0.049596685,-0.399904519,0.018774013
0.053647868,-0.41947948,0.01876854
0.063405381,-0.435887528,0.018748111
0.042165323,-0.393449924,0.018734685
0.014624855,-0.402471469,0.018766572
0.04665529,-0.418754974,0.018778632
0.05503682,-0.391116932,0.018738224
0.021689748,-0.385277683,0.018790747
0.067457245,-0.39357081,0.01877978
0.069078462,-0.399842067,0.018787097
0.041579409,-0.428566676,0.018808033
0.060589344,-0.382916801,0.01875199
0.029813955,-0.393460321,0.018774282
0.023817227,-0.402264474,0.018745544
0.033317519,-0.420541384,0.018779914
0.014681234,-0.39093584,0.018773184
0.064293193,-0.390902366,0.018781659
0.032130723,-0.445943856,0.018793727
0.045519985,-0.420759756,0.018750034
0.017406734,-0.43064803,0.018781574
0.0156687,-0.407927471,0.018740671
0.023004511,-0.381388326,0.018760512
0.07655511,-0.398761894,0.018796559
0.069541472,-0.385738901,0.018766628
0.075437296,-0.388345341,0.018808387
0.028198135,-0.433858687,0.018793382
0.044188336,-0.393755045,0.018784926
0.043704338,-0.403450399,0.018793065
0.028019529,-0.390567815,0.018736093
0.065055407,-0.404078293,0.018798564
0.021204728,-0.435084307,0.01876839
0.066125534,-0.409061488,0.018749345
0.0621276,-0.397495802,0.01877781
0.008632368,-0.395696209,0.018780494
0.06260185,-0.384524002,0.018760708
0.040102329,-0.407688333,0.018798966
0.05768963,-0.42090725,0.018750088
0.065658374,-0.376546047,0.018752526
0.008415102,-0.399862665,0.0188083
0.05075807,-0.438451006,0.018766581
0.010871759,-0.414678194,0.018779142
0.018010817,-0.415128776,0.018790121
0.017869887,-0.397983232,0.018762896
0.037400372,-0.393053551,0.018781065
0.036401062,-0.380225082,0.018739006
0.015373164,-0.393326508,0.018760305
0.023062892,-0.419860755,0.018817094
0.071916669,-0.431004407,0.018780707
0.030097314,-0.410408033,0.018754593
0.027882238,-0.403452409,0.018754104
0.04259019,-0.437029728,0.018787787
0.034321454,-0.398181205,0.018722986
0.052728279,-0.43119775,0.018809698
0.046808324,-0.41753422,0.018759817
0.013697196,-0.410477646,0.018776408
0.021396848,-0.40208303,0.018757239
0.02685062,-0.412780958,0.018788042
0.060947934,-0.429590612,0.018757581
0.017038637,-0.386639059,0.018756543
0.046868944,-0.42884772,0.018805856
0.066492885,-0.419021905,0.01877762
0.041039456,-0.444549416,0.018758897
0.029027406,-0.43027654,0.018780606
0.031252471,-0.382587748,0.018776763
0.080629315,-0.419755023,0.018802302
0.029143721,-0.399616421,0.018807881
0.014890618,-0.429225582,0.018810322
0.058163079,-0.422812862,0.018783203
0.013794754,-0.409890404,0.018765223
0.027489021,-0.402242728,0.018753349
0.028607124,-0.406383679,0.018792396
0.030345058,-0.394635382,0.018783732
0.046519915,-0.419721176,0.018760096
0.067007767,-0.410481416,0.01873236
0.070313689,-0.430720548,0.018758831
0.055243634,-0.443555623,0.018769467
0.061760191,-0.41679108,0.018763711
0.036807244,-0.414306177,0.018765427
0.056244507,-0.440306128,0.018797129
0.070133689,-0.409552925,0.018775308
0.040506145,-0.432086158,0.018810069
0.036492181,-0.442455488,0.018794195
0.043431759,-0.436876306,0.018776549
0.048335009,-0.425444578,0.018761079
0.025160223,-0.437972895,0.01876998
0.049179904,-0.407242281,0.018783125
0.069182543,-0.421002622,0.018768354
0.036964943,-0.38779029,0.018760096
0.083778098,-0.406377545,0.018789695
0.057337517,-0.387020376,0.018774438
0.04182843,-0.39985214,0.018771421
0.027676109,-0.391771559,0.018779776
0.033593845,-0.383139853,0.018772218
0.026839382,-0.380638182,0.01875812
0.012875393,-0.391661065,0.01877157
0.066963106,-0.435494003,0.018851716
0.041147907,-0.415118672,0.018767118
0.019570915,-0.383066797,0.01877262
0.067023871,-0.394341783,0.0187679
0.025554461,-0.397950206,0.018770774
0.084647697,-0.407949011,0.018810042
0.061877881,-0.407891972,0.018745773
0.062334714,-0.38069314,0.018777986
0.011696453,-0.391112493,0.018761416
0.059940153,-0.389807045,0.018773938
0.013421744,-0.398855887,0.018768355
0.023581082,-0.440210894,0.018817647
0.024482157,-0.43941374,0.018757259
0.042469599,-0.438366039,0.018754347
0.055924213,-0.434922902,0.018764217
0.079365298,-0.416648855,0.018758248
0.072838606,-0.385161759,0.018765611
0.024325203,-0.418656488,0.018803034
0.018182554,-0.414853502,0.018748832
0.046975863,-0.390047427,0.018750279
0.068469918,-0.382734925,0.018755288
0.073293951,-0.418044783,0.018776718
0.075049442,-0.41772402,0.018786853
0.082132919,-0.402563739,0.018750643
0.028182049,-0.413877872,0.018763205
0.044665397,-0.413830045,0.018779074
0.015203095,-0.406298423,0.018791116
0.061014136,-0.401479353,0.018768003
0.027091952,-0.426949207,0.018775296
0.024999759,-0.434584089,0.018762165
0.054531117,-0.424408579,0.018759322
0.043452375,-0.376916519,0.018780025
0.046923533,-0.4049051,0.018803035
0.027358075,-0.427851637,0.018785741
0.033611307,-0.418253343,0.018769009
0.048154369,-0.420790784,0.018765382
0.042045504,-0.416184608,0.018743189
0.036118309,-0.382694867,0.018745298
0.079378873,-0.391134046,0.01881743
0.059414596,-0.388244164,0.01879016
0.029896268,-0.374682593,0.018740205
0.027095337,-0.430773913,0.018808498
0.041790445,-0.430811857,0.018793975
0.008949574,-0.400664243,0.018761756
0.075738255,-0.413400193,0.018806842
0.03038077,-0.380758421,0.018778904
0.053559212,-0.431424372,0.018830731
0.034280341,-0.372551312,0.018801144
0.022719976,-0.408956313,0.018795026
0.018112476,-0.412074115,0.018810139
0.060614563,-0.435371974,0.018800976
0.037960936,-0.421737022,0.018776542
0.01703587,-0.387563366,0.018765677
0.065505273,-0.431013488,0.018790127
0.07025107,-0.408748348,0.018755258
0.068530447,-0.407631636,0.018767006
0.052728136,-0.376883497,0.018751743
0.014597773,-0.423854738,0.018792387
0.051368665,-0.432869267,0.018768875
0.036884859,-0.378606689,0.01878222
0.022235795,-0.392620682,0.018779629
0.063551311,-0.374831009,0.018748726
0.083517114,-0.406142475,0.018789111
0.062016751,-0.406572178,0.018775984
0.053956171,-0.426443214,0.018783684
0.083219801,-0.398848661,0.018729373
0.075473034,-0.387861312,0.018764332
0.061846589,-0.399949457,0.01875487
0.026689447,-0.439917498,0.018766424
0.018360719,-0.404801754,0.018781008
0.053458345,-0.370787883,0.01877969
0.048109342,-0.412839402,0.018796165
0.018223464,-0.430815925,0.018761967
0.01933449,-0.413942638,0.018761619
0.016829753,-0.429760706,0.018760123
0.021209816,-0.425207003,0.018787754
0.023469563,-0.377377608,0.018768944
0.052513171,-0.427531289,0.018830493
0.048774202,-0.408202828,0.018756953
0.053396868,-0.443826829,0.018810286
0.011925297,-0.407351733,0.018729799
0.024932482,-0.435127625,0.01879948
0.061930009,-0.440180613,0.01877307
0.033594978,-0.383730636,0.018788124
0.061027859,-0.44345854,0.018788203
0.031180089,-0.37977648,0.018830745
0.02135437,-0.401240571,0.018789808
0.02286969,-0.422613653,0.018749557
0.020520497,-0.392042478,0.0187683
0.062873154,-0.439169376,0.018821884
0.074814013,-0.415960379,0.018777854
0.006425196,-0.415067506,0.018795579
0.04065932,-0.433681753,0.018778312
0.064238608,-0.384865864,0.018777659
0.026717215,-0.426556434,0.018847661
0.055487529,-0.420837657,0.018788344
0.071395076,-0.431712938,0.018780926
0.060359253,-0.391365362,0.018728761
0.044657086,-0.383657996,0.01876042
0.070463649,-0.415459056,0.018806642
0.023781773,-0.394043628,0.018750922
0.042050365,-0.428579737,0.0188117
0.047169639,-0.4419701,0.018798562
0.03397995,-0.42261992,0.018750341
0.050109478,-0.411547663,0.0187449
0.056990562,-0.407301664,0.01878139
0.077160767,-0.401124859,0.018791537
0.014961446,-0.412427814,0.018837594
0.009936738,-0.411502819,0.018772534
0.014501108,-0.405865944,0.01876947
0.052179991,-0.412420259,0.018790303
0.057120844,-0.375912746,0.018767407
0.047842004,-0.445563841,0.018793451
0.061363426,-0.409479066,0.018753406
0.045241804,-0.435655881,0.018759474
0.075777876,-0.419768559,0.018746657
0.013168365,-0.41708884,0.018780427
0.044297008,-0.423128939,0.018791583
0.072486623,-0.391521336,0.018754971
0.023551332,-0.434773239,0.018828239
0.048098631,-0.445992351,0.018782004
0.029916435,-0.430084403,0.01877579
0.064375967,-0.438521972,0.018753813
0.038830522,-0.400441848,0.018777013
0.031750709,-0.393066833,0.018781459
0.018347029,-0.386773399,0.018752799
0.021275303,-0.393557975,0.018791848
0.050399428,-0.41279267,0.018787303
0.069277971,-0.434321955,0.018776055
0.029555252,-0.400788158,0.018735718
0.047871422,-0.425495034,0.018806817
0.062092242,-0.434131064,0.018801416
0.056131515,-0.444553452,0.018754055
0.044505142,-0.431794209,0.018756253
0.053425008,-0.44152146,0.018741438
0.022447567,-0.433736607,0.018773356
0.046441759,-0.41302844,0.018794371
0.036763286,-0.412844597,0.018758858
0.026812002,-0.395076906,0.018777533
0.057179913,-0.415393903,0.018818222
0.024537048,-0.411733534,0.01872213
0.011966621,-0.391760788,0.018744939
0.077169632,-0.391089437,0.018786228
0.056088214,-0.41348346,0.018764629
0.074830744,-0.396961014,0.018742385
0.06852736,-0.391462161,0.018739952
0.037249148,-0.410377399,0.018798926
0.025243892,-0.385251381,0.018764371
0.02712946,-0.432849078,0.018801934
0.039156815,-0.422554488,0.018758149
0.068067995,-0.432539906,0.018791811
0.026763934,-0.435006999,0.01877161
0.039241334,-0.413119252,0.018741046
0.071012792,-0.407672996,0.018788896
0.040285574,-0.44377431,0.018789555
0.008797744,-0.395035841,0.018784103
0.038022118,-0.436380282,0.01884034
0.065050136,-0.422646936,0.018749899
0.039364292,-0.396813985,0.018790001
0.032047644,-0.427738991,0.018783918
0.056983902,-0.403894919,0.018777851
0.068753122,-0.410529758,0.018806287
0.033582134,-0.426191065,0.018781328
0.057300508,-0.378479345,0.018753282
0.028158378,-0.438132745,0.018805154
0.018307339,-0.412780987,0.018730439
0.055878419,-0.399613554,0.018789707
0.082675045,-0.4088581,0.018794599
0.064685815,-0.392892366,0.018734118
0.07892286,-0.389703499,0.018773861
0.046864635,-0.424652972,0.018765526
0.008912614,-0.416221922,0.018751835
0.057928207,-0.408718594,0.018764325
0.049118456,-0.42777065,0.018792374
0.030976044,-0.391094746,0.018781455
0.042975196,-0.395159854,0.018766842
0.007865594,-0.400179093,0.018760235
0.071592625,-0.422712329,0.018801875
0.026709488,-0.419717396,0.018789419
0.030857051,-0.431615439,0.018806299
0.026631157,-0.421645902,0.018758106
0.038136951,-0.375389492,0.018776097
0.055451746,-0.425485698,0.018818024
0.061885053,-0.392875976,0.018750989
0.022834676,-0.391827171,0.018783734
0.046554806,-0.42833753,0.018803492
0.042977233,-0.389543611,0.01874848
0.039369893,-0.382331551,0.01873683
0.018169761,-0.388926602,0.01876813
0.015215201,-0.433502957,0.018822935
0.042511794,-0.416543397,0.018774552
0.01655694,-0.404563899,0.018769657
0.058629679,-0.397327934,0.018767225
0.053291996,-0.437647591,0.018837593
0.063274743,-0.437675802,0.018739447
0.042885712,-0.406521475,0.01877844
0.043911312,-0.436196405,0.018783721
0.014720737,-0.420309848,0.018786061
0.066854387,-0.38820956,0.018790718
0.044604013,-0.387264704,0.018756976
0.079052061,-0.391011483,0.018782819
0.059005015,-0.405907293,0.018786592
0.039647974,-0.445728521,0.018839329
0.024510804,-0.396767908,0.018777822
0.030916003,-0.395431839,0.018763434
0.025716119,-0.437006562,0.018821522
0.059959834,-0.426521432,0.018742892
0.042199742,-0.372365311,0.018777487
0.063859605,-0.38166394,0.018772998
0.083502517,-0.398298576,0.018777859
0.031605494,-0.429434186,0.018820847
0.030463781,-0.429821619,0.01874925
0.022454147,-0.437907515,0.018748494
0.024445201,-0.425845704,0.018745891
0.063787444,-0.40459979,0.018731093
0.06628512,-0.422144054,0.018752574
0.062497825,-0.417582376,0.018785971
0.065781923,-0.431734261,0.0187862
0.0463545,-0.42062932,0.018750005
0.076625308,-0.417148946,0.018784411
0.00835935,-0.394588412,0.018781375
0.07374376,-0.433069458,0.018856321
0.056357396,-0.390815351,0.018774135
0.053389373,-0.428485184,0.018798763
0.064285865,-0.387093463,0.018758596
0.026850997,-0.412082136,0.018806324
0.039730222,-0.390414783,0.018761858
0.023711371,-0.389578221,0.018750918
0.04957142,-0.402694359,0.01880175
0.0589161,-0.398169216,0.018794778
0.02755431,-0.387007775,0.018762424
0.038091921,-0.409468629,0.018770415
0.076859002,-0.416683044,0.018793558
0.026803572,-0.438556057,0.01875565
0.068548465,-0.425910605,0.018761307
0.054969681,-0.400685052,0.018766653
0.050756934,-0.401524847,0.01877155
0.054872225,-0.397953395,0.018773927
0.021413514,-0.425430091,0.018832868
0.034615108,-0.378229882,0.018769515
0.054760172,-0.441039096,0.018820085
0.024746074,-0.432716512,0.018737078
0.038423731,-0.401900108,0.018733363
0.041797383,-0.388820374,0.018806149
0.029151963,-0.414331919,0.018811295
0.029778018,-0.411806188,0.018778545
0.057868845,-0.381912538,0.018764297
0.037098232,-0.444576989,0.018793572
0.070607922,-0.401040792,0.018785665
0.079607844,-0.42808695,0.018772493
0.064613236,-0.382927122,0.018759946
0.08334052,-0.411076976,0.01880132
0.062963697,-0.381480076,0.018782218
0.031511302,-0.431956241,0.018773588
0.030360655,-0.391603178,0.018748879
0.017037063,-0.401398209,0.01878838
0.00697529,-0.402092566,0.018776516
0.04081294,-0.369082731,0.018754001
0.079697357,-0.398483897,0.018815229
0.024695416,-0.414547992,0.018719832
0.016563146,-0.39093322,0.018785412
0.047240359,-0.433978743,0.018800591
0.083974047,-0.400797549,0.018763479
0.020832714,-0.413043901,0.018780783
0.025530369,-0.376396249,0.018721934
0.068111231,-0.406674456,0.018810225
0.07531957,-0.414340251,0.018798824
0.050551539,-0.38714609,0.01876358
0.010769848,-0.403885869,0.018773447
0.034905564,-0.391234347,0.018742715
0.012823068,-0.402087868,0.018758029
0.062537532,-0.37674521,0.018749683
0.052253181,-0.411991098,0.01878867
0.040496299,-0.428573871,0.018822495
0.026809074,-0.414852667,0.018787627
0.027877096,-0.395471786,0.018749217
0.030011072,-0.409329556,0.018801468
0.057141703,-0.438855123,0.01879222
0.02928535,-0.399278447,0.018760293
0.033332316,-0.400702452,0.018756193
0.033330976,-0.419121291,0.018768399
0.008089602,-0.402305017,0.018764895
0.01082834,-0.421221709,0.018821754
0.049822777,-0.417126965,0.018734755
0.027576707,-0.440219621,0.018808571
0.062129564,-0.409615551,0.018747254
0.067887245,-0.380549185,0.018790267
0.028849825,-0.437423888,0.018836489
0.038312474,-0.374106967,0.018795047
0.058260378,-0.376527675,0.018762808
0.034431739,-0.426659563,0.018849715
0.075394617,-0.413289944,0.018781731
0.052235599,-0.423275065,0.01874874
0.019557448,-0.422518212,0.018771883
0.079971551,-0.396538416,0.018828034
0.056433665,-0.401703539,0.018783039
0.077719343,-0.389501083,0.018751672
0.032266352,-0.399818298,0.018777767
0.036564933,-0.393614954,0.01876814
0.033419716,-0.432506091,0.018787485
0.022815711,-0.41960417,0.018743324
0.00721228,-0.398123366,0.018763837
0.048725882,-0.445617496,0.018817076
0.043387488,-0.393082824,0.018795786
0.050836963,-0.446678764,0.018826951
0.069505157,-0.428805057,0.01878363
0.07184061,-0.437084239,0.018769371
0.024106446,-0.415784904,0.018766865
0.010068367,-0.393271785,0.018729792
0.046263479,-0.404010229,0.018773713
0.071577333,-0.401085782,0.018777192
0.053497091,-0.42742022,0.018778457
0.026344388,-0.409365305,0.018755064
0.011165827,-0.39651151,0.018791355
0.076224874,-0.412305376,0.018790424
0.010936765,-0.39690387,0.018810406
0.024746885,-0.438037252,0.018809212
0.042334693,-0.37807271,0.018780516
0.041137493,-0.406847731,0.01878908
0.038971501,-0.389237398,0.018788648
0.017528468,-0.414053601,0.018777881
0.049031821,-0.416281619,0.01875822
0.058621467,-0.402306711,0.018778352
0.041238567,-0.39932934,0.018766468
0.047548115,-0.371866573,0.018748356
0.052072829,-0.407884607,0.018794159
0.049864329,-0.38790594,0.018783808
0.075160694,-0.385214132,0.018725325
0.039552183,-0.394174319,0.018744642
0.041789646,-0.384271822,0.018742797
0.022693793,-0.397345145,0.018778438
0.05546151,-0.405668809,0.018754552
0.034134999,-0.371767329,0.018739396
0.01073467,-0.416282319,0.018779954
0.065413267,-0.409748366,0.01875667
0.019264676,-0.431034652,0.01875168
0.049046439,-0.412470566,0.018799314
0.077845624,-0.420567642,0.018790905
0.027443654,-0.380858849,0.018801232
0.060571936,-0.394001443,0.018789126
0.056229487,-0.444855626,0.0188123
0.073836354,-0.43560066,0.018763005
0.064494136,-0.423662198,0.018760338
0.017375987,-0.38086022,0.018778157
0.060666452,-0.407844422,0.018760085
0.044256284,-0.376541818,0.018806451
0.018222122,-0.421721324,0.018803729
0.018079832,-0.39567464,0.018740016
0.024501094,-0.383778578,0.018768408
0.014321582,-0.421453878,0.01877611
0.070465929,-0.389390593,0.018796109
0.045894918,-0.372019924,0.018772566
0.014326839,-0.383592231,0.018792149
0.06049517,-0.392523863,0.018791949
0.064268754,-0.37992532,0.018754451
0.009449027,-0.420241907,0.018801541
0.063727558,-0.442048971,0.018809883
0.062856263,-0.411296586,0.018764462
0.044361736,-0.394486196,0.018755158
0.023542511,-0.38386656,0.01879278
0.03272906,-0.443200679,0.018815812
0.041673047,-0.413924535,0.018745616
0.040425803,-0.443381922,0.018771952
0.035660955,-0.411031612,0.018779405
0.037199218,-0.379409793,0.018749116
0.030918527,-0.428037507,0.018815018
0.049137912,-0.401591919,0.018734064
0.045270996,-0.380134742,0.018783679
0.023916238,-0.42432553,0.01880461
0.074681023,-0.43066375,0.018773328
0.073575218,-0.42591986,0.01875288
0.058443289,-0.37341043,0.018768319
0.074345621,-0.419800541,0.018814957
0.078271845,-0.429488258,0.018784821
0.049018023,-0.374759821,0.018788757
0.054490426,-0.389051192,0.018778503
0.036420537,-0.371151119,0.018720735
0.041849865,-0.428406133,0.0188227
0.019705793,-0.387356284,0.018754404
0.074727767,-0.393896261,0.018800389
0.065515462,-0.398108542,0.018794266
0.050139087,-0.441212674,0.018799003
0.062512346,-0.417009673,0.018770926
0.063894672,-0.394532281,0.018737786
0.068570928,-0.398645584,0.0187638
0.030212105,-0.427574348,0.018780784
0.045249667,-0.424634335,0.018780003
0.034093774,-0.381296908,0.018742653
0.012201844,-0.406781532,0.018800741
0.068266861,-0.437992699,0.018787967
0.072586893,-0.424931548,0.018783911
0.025536198,-0.43650254,0.01877511
0.071288453,-0.424681938,0.018754366
0.024979439,-0.432477482,0.018753675
0.045713569,-0.373393247,0.018832643
0.026816829,-0.429876882,0.018822574
0.052168535,-0.425048723,0.018789998
0.049832102,-0.375205362,0.018762186
0.050446654,-0.370378308,0.018775013
0.032520677,-0.446001673,0.018791406
0.079642388,-0.399121921,0.018827774
0.071514659,-0.413323695,0.01876987
0.048037905,-0.385818176,0.018758793
0.074773259,-0.392743698,0.01875336
0.028498473,-0.43877533,0.01881794
0.066190579,-0.410561892,0.018766886
0.027522665,-0.419124395,0.018770557
0.015435866,-0.392504887,0.018761873
0.032771736,-0.384257642,0.018809953
0.017977733,-0.421718912,0.018810385
0.014642988,-0.430650715,0.018774226
0.020266449,-0.377922807,0.018739849
0.055800526,-0.445460769,0.018840801
0.054794516,-0.398676079,0.018739872
0.048299254,-0.389678825,0.018765437
0.028716076,-0.374196391,0.018778716
0.072803207,-0.432853325,0.018847302
0.06277777,-0.402660877,0.01879645
0.057384996,-0.386153916,0.018774152
0.071980435,-0.436029261,0.018847094
0.039869128,-0.410181155,0.018772339
0.075292447,-0.411546451,0.018765504
0.078634369,-0.396566796,0.018789096
0.057903138,-0.390395779,0.018800576
0.058930045,-0.438532133,0.018800648
0.059726455,-0.425199398,0.018774746
0.078033802,-0.420975194,0.018750565
0.036983116,-0.396841742,0.018755211
0.046307247,-0.416655128,0.018779027
0.016218857,-0.425780338,0.018749955
0.0745886,-0.418309308,0.018774186
0.036032614,-0.404380541,0.018776787
0.056852689,-0.404042918,0.018777432
0.011015543,-0.422350355,0.018784541
0.024818686,-0.396505288,0.018775568
0.014783543,-0.41353526,0.018789103
0.052907072,-0.435813751,0.018799805
0.044277026,-0.41763139,0.018785987
0.018618566,-0.394143551,0.018755791
0.017794398,-0.415063376,0.018805301
0.067807906,-0.394429534,0.018780103
0.067158084,-0.428267781,0.018786634
0.017319838,-0.386022544,0.01880755
0.01754902,-0.430239486,0.018816554
0.067652174,-0.404937513,0.018777303
0.044008338,-0.419565335,0.018784716
0.031864881,-0.381457431,0.018759761
0.029883136,-0.428926621,0.018788115
0.050169926,-0.407211785,0.01881373
0.061536212,-0.409164085,0.018754494
0.065887777,-0.420594281,0.01882461
0.065947558,-0.402683053,0.018766954
0.052633766,-0.43285573,0.018773472
0.045729106,-0.39824461,0.018766763
0.016252413,-0.383409726,0.018762182
0.070353395,-0.422771597,0.018802617
0.06457566,-0.438262923,0.01877389
0.056168981,-0.424419448,0.018741982
0.042674403,-0.37974789,0.018785453
0.064625101,-0.420627228,0.018792349
0.062375079,-0.383260183,0.018782954
0.028784524,-0.385617733,0.018766491
0.042499053,-0.384485307,0.018786074
0.049679205,-0.414614613,0.018800371
